version 2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709513d800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002709513f6a8
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 522 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709513d400
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002709513d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002709513cc00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709513c800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002709513f210
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 511 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709513c400
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000270950d2f30
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x000002709513bd48
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000002709513b1b0
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000002709513abc8
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000002709513a988
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x00000270950d19d8
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000002709513a558
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000002709513a328
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/beans/factory/config/YamlProcessor buildFlattenedMap (Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/YamlProcessor$$Lambda+0x00000270951393c0
instanceKlass  @cpi org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor 451 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709513c000
instanceKlass  @bci java/util/Map$Entry comparingByKey (Ljava/util/Comparator;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Map$Entry$$Lambda+0x00000270950d1748
instanceKlass  @bci org/springframework/core/SortedProperties <clinit> ()V 6 <appendix> argL0 ; # org/springframework/core/SortedProperties$$Lambda+0x0000027095139190
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/beans/factory/config/YamlProcessor asMap (Ljava/lang/Object;)Ljava/util/Map; 39 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/YamlProcessor$$Lambda+0x00000270951384d0
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor replaceMappingNodeKeys (Lorg/yaml/snakeyaml/nodes/MappingNode;)V 33 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor$$Lambda+0x00000270951378f8
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor replaceMappingNodeKeys (Lorg/yaml/snakeyaml/nodes/MappingNode;)V 17 <appendix> argL0 ; # org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor$$Lambda+0x00000270951376c8
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentStart
instanceKlass org/yaml/snakeyaml/nodes/NodeTuple
instanceKlass org/yaml/snakeyaml/events/ImplicitTuple
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingValue
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingKey
instanceKlass org/yaml/snakeyaml/resolver/Resolver$1
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingFirstKey
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockNode
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentEnd
instanceKlass org/yaml/snakeyaml/scanner/SimpleKey
instanceKlass org/yaml/snakeyaml/scanner/Constant
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseImplicitDocumentStart
instanceKlass org/yaml/snakeyaml/Yaml$YamlIterable
instanceKlass org/yaml/snakeyaml/Yaml$1
instanceKlass org/yaml/snakeyaml/comments/CommentEventsCollector
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseStreamStart
instanceKlass org/yaml/snakeyaml/parser/VersionTagsTuple
instanceKlass org/yaml/snakeyaml/error/Mark
instanceKlass org/yaml/snakeyaml/util/ArrayStack
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/yaml/snakeyaml/tokens/Token
instanceKlass org/yaml/snakeyaml/scanner/ScannerImpl
instanceKlass org/yaml/snakeyaml/reader/StreamReader
instanceKlass org/yaml/snakeyaml/events/Event
instanceKlass org/yaml/snakeyaml/parser/Production
instanceKlass org/yaml/snakeyaml/scanner/Scanner
instanceKlass org/yaml/snakeyaml/parser/ParserImpl
instanceKlass org/yaml/snakeyaml/util/MergeUtils
instanceKlass org/yaml/snakeyaml/composer/Composer
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass org/yaml/snakeyaml/util/PlatformFeatureDetector
instanceKlass org/yaml/snakeyaml/introspector/Property
instanceKlass org/yaml/snakeyaml/introspector/PropertyUtils
instanceKlass org/yaml/snakeyaml/emitter/Emitable
instanceKlass org/yaml/snakeyaml/parser/Parser
instanceKlass org/yaml/snakeyaml/resolver/ResolverTuple
instanceKlass org/yaml/snakeyaml/representer/Representer$RepresentJavaBean
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentEnum
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentDate
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentArray
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentIterator
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentSet
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentMap
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentList
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentNumber
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentPrimitiveArray
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentByteArray
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentUuid
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentBoolean
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentString
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentNull
instanceKlass org/yaml/snakeyaml/representer/Represent
instanceKlass org/yaml/snakeyaml/representer/BaseRepresenter
instanceKlass org/yaml/snakeyaml/serializer/NumberAnchorGenerator
instanceKlass org/yaml/snakeyaml/serializer/AnchorGenerator
instanceKlass org/yaml/snakeyaml/DumperOptions
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlMap
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlSeq
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlSet
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/UnicodeEscaper
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/Escaper
instanceKlass org/yaml/snakeyaml/util/UriEncoder
instanceKlass org/yaml/snakeyaml/nodes/Tag
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x00000270950cd290
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass org/yaml/snakeyaml/internal/Logger
instanceKlass org/yaml/snakeyaml/TypeDescription
instanceKlass org/yaml/snakeyaml/constructor/AbstractConstruct
instanceKlass org/yaml/snakeyaml/constructor/Construct
instanceKlass org/yaml/snakeyaml/nodes/Node
instanceKlass org/yaml/snakeyaml/inspector/UnTrustedTagInspector
instanceKlass org/yaml/snakeyaml/LoaderOptions
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader load ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedYamlLoader$$Lambda+0x0000027095121ea8
instanceKlass org/springframework/beans/factory/config/YamlProcessor$MatchCallback
instanceKlass org/yaml/snakeyaml/resolver/Resolver
instanceKlass org/yaml/snakeyaml/constructor/BaseConstructor
instanceKlass org/yaml/snakeyaml/inspector/TagInspector
instanceKlass org/springframework/beans/factory/config/YamlProcessor
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/Formatter
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass java/net/URLClassLoader$2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000002709511bbd8
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributor 473 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709511f400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002709511b9b0
instanceKlass  @cpi org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions 284 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709511f000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 197 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002709511b798
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000002709511b380
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000002709511b168
